City,MSE
"Demorest city, Georgia",1.2589844333571547
"Andersonville city, Georgia",3.7488818596989386
"Butler city, Georgia",0.1209781453333013
"White city, Georgia",1.5608623059658429
"Crawfordville city, Georgia",2.5157609395330254
"Manassas city, Georgia",0.0
"Rossville city, Georgia",0.16530493287715145
"Sumner town, Georgia",0.5435334242850463
"Abbeville city, Georgia",0.7177367390348195
"Pineview town, Georgia",0.653815889731528
"Lakeview Estates CDP, Georgia",2.3790046232744158
"Fairburn city, Georgia",0.06581014658448771
"Hamilton city, Georgia",1.7348651536277255
"Waverly Hall town, Georgia",0.34823690886699404
"Ellaville city, Georgia",1.5216189347991813
"Plains city, Georgia",3.71803412753955
"Manchester city, Georgia",0.09303332428936327
"Moreland town, Georgia",4.610867158230747
"Avalon town, Georgia",1.5940840986941014
"Soperton city, Georgia",1.8827939725024276
"Sycamore city, Georgia",1.7103212721825027
"Conley CDP, Georgia",0.07207035820556688
"Oakwood city, Georgia",2.2758380469367827
"Waco city, Georgia",0.15029021244793664
"Sunny Side city, Georgia",0.06831060077453208
"Cartersville city, Georgia",0.08056335045755
"Emerson city, Georgia",0.06545480007406806
"Taylorsville town, Georgia",2.2044593245323783
"Norcross city, Georgia",1.4409896524264978
"Nicholls city, Georgia",0.07058054171695388
"Dearing town, Georgia",0.37349520198214475
"Ideal city, Georgia",1.2423133819515668
"Jasper city, Georgia",0.5136489104414872
"Fort Gaines city, Georgia",0.015751291228882826
"Gillsville city, Georgia",0.36543076114758094
"Lyerly town, Georgia",0.6127442392468763
"Trion town, Georgia",2.413184348758769
"Robins AFB CDP, Georgia",0.2257633231952835
"Register town, Georgia",0.25830460950994194
"Statesboro city, Georgia",0.03287554755503904
"Scotland city, Georgia",0.10260406632615528
"Lakeview CDP, Georgia",1.0036426803378558
"Temple city, Georgia",0.32062737530034074
"Fargo city, Georgia",0.5565940334041068
"Springfield city, Georgia",0.37071848165577165
"Canton city, Georgia",2.324082116939191
"Suwanee city, Georgia",0.022081952921751562
"Hogansville city, Georgia",0.6392700366123749
"Ashburn city, Georgia",0.2410235593844223
"Lilburn city, Georgia",0.0887045934231969
"Mountain Park CDP, Georgia",1.027431331162668
"Pearson city, Georgia",1.0110905213857626
"Auburn city, Georgia",0.16421217671958113
"Winder city, Georgia",0.377503634997955
"Fitzgerald city, Georgia",0.7229345055356475
"Bowdon city, Georgia",1.7707345592414534
"Savannah city, Georgia",0.8564578127996558
"Haralson town, Georgia",0.7354806765365014
"Ochlocknee town, Georgia",1.6507362189572785
"Ty Ty city, Georgia",1.1705525305044182
"Danville town, Georgia",0.147879635396
"Oconee city, Georgia",2.5334748541786314
"Dacula city, Georgia",1.3199420910069188
"Glennville city, Georgia",1.4276396800800741
"Lumber City city, Georgia",2.702073318285763
"McRae city, Georgia",0.016516396454985552
"Helen city, Georgia",0.022798019336609243
"Parrott town, Georgia",0.5344228541279588
"Vidalia city, Georgia",2.70286679609378
"Screven city, Georgia",0.14743435842130737
"Warwick city, Georgia",1.402972362173865
"Irondale CDP, Georgia",1.4046149014678964
"Jonesboro city, Georgia",3.1536382609187843
"Calhoun city, Georgia",2.331685465761056
"Gainesville city, Georgia",0.27707378575533104
"College Park city, Georgia",3.742807019402104
"Experiment CDP, Georgia",0.3733403099827243
"Adairsville city, Georgia",0.7463954595378737
"Toccoa city, Georgia",0.052923065838381834
"Thomasville city, Georgia",0.9169143636146951
"Tifton city, Georgia",0.09390844785411406
"Whigham city, Georgia",0.37674046892964724
"Aldora town, Georgia",0.0766080163721837
"Cadwell town, Georgia",1.0991378074271023
"Marshallville city, Georgia",2.702364528869481
"Buena Vista city, Georgia",1.0622249104765036
"Madison city, Georgia",0.1152367062867712
"Lake City city, Georgia",0.8149644558042839
"Fairmount city, Georgia",0.791348971357885
"Plainville city, Georgia",1.1616307925467995
"Union City city, Georgia",0.25650030554710374
"Columbus city, Georgia",0.19692482922474044
"Hardwick CDP, Georgia",1.2865287323125971
"Boykin CDP, Georgia",0.07414949073646437
"Cedar Springs CDP, Georgia",2.654288539801248
"Coleman CDP, Georgia",0.0
"Epworth CDP, Georgia",0.10119452309526943
"Calvary CDP, Georgia",1.1007590629031052
"Crooked Creek CDP, Georgia",3.9221804375349802
"Eagle Grove CDP, Georgia",0.0
"Canoochee CDP, Georgia",2.7133672313265045
"Cherry Log CDP, Georgia",0.0
"Dewy Rose CDP, Georgia",0.6778646028216845
"Empire CDP, Georgia",3.643459012076905
"Milan city, Georgia",0.24243326722100156
"Funston city, Georgia",0.9103569612544297
"Garfield city, Georgia",0.17894546534690314
"Good Hope city, Georgia",2.4623846498398247
"Morganton city, Georgia",2.2275979875406855
"Midville city, Georgia",1.7894248120572136
"Pulaski town, Georgia",0.05992011325066863
"Gresham Park CDP, Georgia",0.11704538668320034
"North Druid Hills CDP, Georgia",0.328237101048359
"Pinehurst city, Georgia",0.9529681892955745
"Jakin city, Georgia",2.9147755296404916
"Elberton city, Georgia",0.9485359823983796
"Martinez CDP, Georgia",3.3273797949685733
"Fair Oaks CDP, Georgia",2.5739246554579758
"Powder Springs city, Georgia",0.05976517234332543
"Brooks town, Georgia",3.8275750910927564
"Doerun city, Georgia",0.004346018560354777
"Sparta city, Georgia",0.3775818081067057
"Blackshear city, Georgia",0.012169408152552763
"Patterson city, Georgia",0.02570954835840315
"Eatonton city, Georgia",1.8380024857411865
"Kings Bay Base CDP, Georgia",0.48582041819567606
"Bloomingdale city, Georgia",1.1199299116428245
"Garden City city, Georgia",0.7089065983254327
"Thunderbolt town, Georgia",0.20171761022628373
"Tybee Island city, Georgia",0.560566517752295
"Argyle town, Georgia",0.09171953313439075
"Trenton city, Georgia",2.6739306368412468
"Unadilla city, Georgia",0.05306860288585286
"Blakely city, Georgia",1.8714526470383859
"Evans CDP, Georgia",0.8459576888582209
"Ball Ground city, Georgia",0.27128181611329305
"Woodstock city, Georgia",0.22097991004267792
"Kennesaw city, Georgia",0.09531457359343677
"Rincon town, Georgia",0.010175231752563232
"Tarrytown town, Georgia",1.9677836194668208
"Whitesburg city, Georgia",2.2206681175416416
"Williamson city, Georgia",2.2444558760863482
"Sale City city, Georgia",1.8131759673599859
"Sandy Springs city, Georgia",0.028550694092477624
"Sardis city, Georgia",1.7030468892024455
"Barwick city, Georgia",0.28225052583797544
"Georgetown-Quitman County unified government, Georgia",2.340550790560519
"Augusta-Richmond County consolidated government (balance), Georgia",1.3506708803964311
"Milton city, Georgia",1.139231623544916
"Athens-Clarke County unified government (balance), Georgia",0.21633065947179544
"Johns Creek city, Georgia",1.1758692212959942
"Russell CDP, Georgia",1.1146248983940055
"Cusseta-Chattahoochee County unified government, Georgia",3.1459962079230244
"Webster County unified government, Georgia",0.21565804417969722
"Chattahoochee Hills city, Georgia",0.3073402688036198
"Arabi town, Georgia",0.218919333292433
"Cordele city, Georgia",0.8820506754928945
"Lake Park city, Georgia",1.4000962841292148
"Lincolnton city, Georgia",0.5709243362332791
"Walthourville city, Georgia",2.916210792525446
"Hahira city, Georgia",0.249021329476395
"Alston town, Georgia",0.15776451569973818
"Hull city, Georgia",0.2934948626028813
"Woodbury city, Georgia",1.5179881919478697
"Ailey city, Georgia",0.09181995846076807
"Lexington city, Georgia",0.12086230833575047
"Mountain City town, Georgia",0.004818838852852351
"Sylvania city, Georgia",0.36578435673229265
"Shannon CDP, Georgia",0.16300925538789057
"Rentz city, Georgia",0.19410215530516692
"Resaca town, Georgia",0.8138412327323395
"Reynolds city, Georgia",2.3103652006588136
"Lakeland city, Georgia",3.9617687074972587
"Tunnel Hill city, Georgia",0.39319170637199335
"Warrenton city, Georgia",0.02940810823986088
"Homerville city, Georgia",0.40574888375704504
"Buford city, Georgia",0.3856245897144346
"Rest Haven town, Georgia",0.08583087584966002
"Ocilla city, Georgia",1.345220642120399
"Willacoochee city, Georgia",1.2517957806132285
"Statham city, Georgia",1.8300526746331747
"Hoboken city, Georgia",0.02393798397191539
"Pembroke city, Georgia",1.0064991858177985
"Indian Springs CDP, Georgia",0.7237369376160524
"Mount Zion city, Georgia",1.825895994628891
"Vernonburg town, Georgia",2.108422467466718
"Eastman city, Georgia",2.713151860788823
"Pavo city, Georgia",0.07301352488150348
"Fort Oglethorpe city, Georgia",0.49462046205741256
"Ringgold city, Georgia",0.1841158607649717
"Kingsland city, Georgia",0.03632895198029917
"Monticello city, Georgia",0.09511312952831502
"Denton city, Georgia",1.395778195601938
"Shiloh city, Georgia",0.4994576497804651
"Bowersville town, Georgia",0.09074150674263393
"Conyers city, Georgia",0.04886467832773419
"Lumpkin city, Georgia",1.5707984080341522
"De Soto city, Georgia",1.4329665314996543
"Leslie city, Georgia",0.780338028394962
"Portal town, Georgia",1.3491813703415765
"Sandersville city, Georgia",0.9471074539299217
"Braselton town, Georgia",0.8405583503192465
"Bremen city, Georgia",0.09484031658799276
"Metter city, Georgia",2.1625124572548162
"Lilly city, Georgia",0.12927237897105007
"Daisy city, Georgia",0.019120987963408123
"East Ellijay city, Georgia",1.0811908596281206
"Montgomery CDP, Georgia",1.6847521649910246
"Arlington city, Georgia",1.1995512145601932
"Jefferson city, Georgia",0.7560097846353214
"Ludowici city, Georgia",0.7717452511802093
"Fort Valley city, Georgia",1.9564428305368295
"Cobbtown city, Georgia",0.01650348272508135
"Sylvester city, Georgia",0.4971761912421852
"Midway city, Georgia",3.560747641894224
"Collins city, Georgia",1.5411478464239294
"Baconton city, Georgia",0.06516949643969977
"Dublin city, Georgia",3.3903838122081567
"Colquitt city, Georgia",0.06847036464427979
"Thomson city, Georgia",0.8973649613737199
"Oglethorpe city, Georgia",0.6066998485389986
"Rutledge city, Georgia",0.1414721018840748
"Locust Grove city, Georgia",0.05259444171903919
"McDonough city, Georgia",1.552718366969428
"Nicholson city, Georgia",0.846456334630699
"North High Shoals town, Georgia",0.3447216558680004
"Zebulon city, Georgia",2.4604184295238576
"Tallulah Falls town, Georgia",0.11266774332224928
"Clermont town, Georgia",1.7602339618116087
"Richland city, Georgia",2.752688313775135
"Euharlee city, Georgia",2.5955203194794465
"Aragon city, Georgia",0.06204125674110778
"Georgetown CDP, Georgia",1.1103073186828636
"Gordon city, Georgia",2.2853408409264704
"Bonanza CDP, Georgia",3.731835636189121
"Waynesboro city, Georgia",2.6958930179298863
"Doraville city, Georgia",2.7075093776570434
"Pooler city, Georgia",0.15230804821685232
"Skidaway Island CDP, Georgia",0.14151524088055425
"Sparks town, Georgia",1.5777087042256202
"Rhine town, Georgia",0.16327681503612104
"Bowman city, Georgia",0.15532578738117517
"Grovetown city, Georgia",0.2173587851967196
"Harlem city, Georgia",2.3316262823612166
"Coolidge city, Georgia",4.510810813213738
"Leesburg city, Georgia",0.31721074660587156
"East Dublin city, Georgia",0.5867832164972425
"Pelham city, Georgia",0.341043221756897
"Culloden city, Georgia",1.432915844775905
"Forsyth city, Georgia",0.1521499214291383
"Buckhead town, Georgia",0.3295595872922918
"Stockbridge city, Georgia",0.6504752876761418
"Flemington city, Georgia",1.549880530515811
"Fort Stewart CDP, Georgia",1.253007624433528
"Darien city, Georgia",1.795834263862784
"Sharon city, Georgia",0.15227291846156774
"Covington city, Georgia",0.1294138564890525
"Crawford city, Georgia",2.4841255091976366
"Cairo city, Georgia",0.10415720083718487
"Shady Dale town, Georgia",0.07157165331474856
"Louisville city, Georgia",0.4431567211597724
"Wrens city, Georgia",0.1452893682970978
"Milner city, Georgia",0.10524705092924654
"Smithville city, Georgia",0.28072176400164023
"Dudley city, Georgia",0.13698709062856107
"Montrose town, Georgia",0.23482853901173942
"Dahlonega city, Georgia",0.25180371768067594
"Morven city, Georgia",0.35642989353875665
"Alma city, Georgia",0.9501777900008562
"Enigma town, Georgia",1.426846045056954
"Ray City city, Georgia",0.09996434185655158
"Richmond Hill city, Georgia",0.37767942819556016
"Folkston city, Georgia",2.6205618842032554
"Homeland city, Georgia",0.3443901158106317
"Carrollton city, Georgia",1.9897487363191704
"Isle of Hope CDP, Georgia",3.411198022608087
"Port Wentworth city, Georgia",0.2796948423536242
"Du Pont town, Georgia",2.0027205881004573
"Sharpsburg town, Georgia",0.03073757665322791
"Newnan city, Georgia",2.664997919514534
"Senoia city, Georgia",2.7624492414753736
"LaGrange city, Georgia",0.10952294867826358
"West Point city, Georgia",0.1862602761598291
"Lincoln Park CDP, Georgia",0.8949405803376238
"Stillmore city, Georgia",0.5166961347757649
"Summertown city, Georgia",0.08652552186359524
"Toomsboro city, Georgia",1.531403950128637
"Nunez city, Georgia",0.6530793641143099
"Odum city, Georgia",0.26342624105460855
"Pendergrass town, Georgia",0.05599683861089916
"Rebecca town, Georgia",0.11034208131599005
"Walnut Grove city, Georgia",0.7181309686202231
"Berlin city, Georgia",0.16951194621547572
"Cohutta city, Georgia",0.18499554428506734
"Lithia Springs CDP, Georgia",0.2860923444878381
"Grantville city, Georgia",0.07106010153835982
"Dawsonville city, Georgia",0.08728844620609065
"Moody AFB CDP, Georgia",2.1021922261746133
"Carlton city, Georgia",0.12167543835005079
"Ila city, Georgia",1.7050887743830676
"Mount Vernon city, Georgia",2.368594645306604
"Oxford city, Georgia",2.8476181723131693
"Chickamauga city, Georgia",1.5458570251178874
"Clayton city, Georgia",0.3449374370585736
"Santa Claus city, Georgia",0.14061747774398128
"Jesup city, Georgia",1.447181640200105
"Franklin city, Georgia",4.04703241539516
"Stapleton city, Georgia",0.1412965984821992
"East Point city, Georgia",0.036835748600741354
"Sky Valley city, Georgia",0.042476644864632145
"White Plains city, Georgia",2.268025080614463
"Summerville city, Georgia",0.0540899307184893
"Graham city, Georgia",0.017033172805946715
"Broxton city, Georgia",3.068513177860675
"Newton city, Georgia",0.6846644055320575
"East Newnan CDP, Georgia",0.4728147925595845
"Byromville town, Georgia",0.3435746139863447
"Vinings CDP, Georgia",0.1720835377328284
"Social Circle city, Georgia",2.85257042019705
"Raoul CDP, Georgia",1.4965348669564087
"Cedartown city, Georgia",0.7141060005523329
"Camak town, Georgia",2.6145473743980876
"St. Marys city, Georgia",2.7736842014616223
"Between town, Georgia",0.002399027045909802
"Bethlehem town, Georgia",3.37732982388475
"Rayle town, Georgia",0.12414864378793193
"Talbotton city, Georgia",2.890913755581471
"Woodland city, Georgia",0.007467903216211416
"Tignall town, Georgia",2.6920133943714233
"Poulan city, Georgia",0.16717545767904338
"Hazlehurst city, Georgia",0.08773637563980059
"Wadley city, Georgia",2.0995117381202753
"Wrightsville city, Georgia",1.7656117061372856
"Montezuma city, Georgia",1.474156455935627
"Camilla city, Georgia",0.03929698562095825
"Pitts city, Georgia",0.21204328160350336
"Attapulgus city, Georgia",1.1858767030817827
