City,MSE
"Blue Ridge city, Georgia",0.0180154455066381
"McCaysville city, Georgia",1.012837997832717
"Ranger town, Georgia",0.26864141775229505
"Mount Airy town, Georgia",1.8060289603082662
"Americus city, Georgia",0.1806646638395986
"Kingston city, Georgia",0.892278395647122
"Clarkesville city, Georgia",0.18509445058827337
"Cornelia city, Georgia",0.14633198405312273
"Dunwoody city, Georgia",1.1333220818962635
"Dutch Island CDP, Georgia",0.18644927026848632
"Henderson CDP, Georgia",0.32730282837349517
"Heron Bay CDP, Georgia",3.040121255494776
"Howard CDP, Georgia",0.0
"Knoxville CDP, Georgia",0.0
"Matthews CDP, Georgia",0.0
"Mendes CDP, Georgia",2.3653021842276623
"Mineral Bluff CDP, Georgia",3.018410108994738
"Norristown CDP, Georgia",0.0
"Perkins CDP, Georgia",0.0
"Rockingham CDP, Georgia",3.1455540843335243
"Chattanooga Valley CDP, Georgia",0.8178144187190144
"Washington city, Georgia",0.14628850339764057
"Rome city, Georgia",0.2094844717015718
"Gray city, Georgia",3.7566214525119626
"Hinesville city, Georgia",0.05784414618886313
"Dasher town, Georgia",0.2434423030196835
"Valdosta city, Georgia",0.041120263822134955
"Comer city, Georgia",2.6868426268100585
"Danielsville city, Georgia",0.08348322654725569
"Martin town, Georgia",1.637003013192815
"Adrian city, Georgia",0.03984404884567422
"Oak Park town, Georgia",0.9608513378321396
"Fayetteville city, Georgia",1.0186032641517788
"Peachtree City city, Georgia",0.5439693557732354
"Gumlog CDP, Georgia",2.5637189669963294
"Alamo town, Georgia",1.8420159950049364
"Allenhurst city, Georgia",0.34710066626557756
"Norwood city, Georgia",0.1332718992962835
"Riddleville town, Georgia",1.0046870527275908
"Tennille city, Georgia",0.24184758263198827
"Glenwood city, Georgia",0.02367976189998838
"Berkeley Lake city, Georgia",0.16348222535257337
"Grayson city, Georgia",0.24736238350925574
"Lawrenceville city, Georgia",1.8053658392415108
"Varnell city, Georgia",0.08602208523910931
"Milledgeville city, Georgia",0.9681758287450591
"Carl town, Georgia",4.263866426480502
"Cochran city, Georgia",0.04548183193222075
"Unionville CDP, Georgia",4.222327853323875
"Jeffersonville city, Georgia",0.03547488709193416
"McIntyre town, Georgia",1.21932420710511
"Blairsville city, Georgia",0.021607829570469098
"Salem CDP, Georgia",2.882704603650913
"Yatesville town, Georgia",1.5027690630327222
"Waycross city, Georgia",1.5021811333040345
"Dock Junction CDP, Georgia",0.326187691266741
"St. Simons CDP, Georgia",1.0188633718534543
"Payne city, Georgia",0.9621834712540922
"Morgan city, Georgia",1.9623185330718576
"Redan CDP, Georgia",0.5080944934126549
"Stone Mountain city, Georgia",0.07693428659778616
"Mitchell town, Georgia",1.9599005013012107
"Alto town, Georgia",0.7440815373707043
"Menlo city, Georgia",0.08121358237042794
"Douglas city, Georgia",1.347785756381306
"Riverside town, Georgia",0.0
"Royston city, Georgia",3.032091606108341
"Brunswick city, Georgia",0.1739174143466554
"Woodville city, Georgia",0.29381474625284904
"Baldwin city, Georgia",1.0348495660580015
"Maysville town, Georgia",2.568212185838048
"Ellenton town, Georgia",0.17386418772862436
"Hawkinsville city, Georgia",2.787881305079034
"Belvedere Park CDP, Georgia",0.013976075104835312
"Holly Springs city, Georgia",0.014904946080284254
"Druid Hills CDP, Georgia",0.1482086383889124
"Guyton city, Georgia",3.762259453315508
"Bellville city, Georgia",0.05391999636489352
"Satilla CDP, Georgia",0.04327794857333142
"Seville CDP, Georgia",3.758358214239351
"Statenville CDP, Georgia",0.020689179270687644
"Talahi Island CDP, Georgia",0.1276006026189559
"Tate City CDP, Georgia",0.0
"The Rock CDP, Georgia",0.20580731115618275
"Yonah CDP, Georgia",0.31851397278391286
"Jenkinsburg city, Georgia",3.889436463351131
"Cave Spring city, Georgia",0.5258072607898984
"Woolsey town, Georgia",1.9618471922145797
"Carnesville city, Georgia",0.2276044157715739
"Franklin Springs city, Georgia",0.03510320005667158
"Commerce city, Georgia",2.9888923017626943
"Lone Oak town, Georgia",0.17371972672012725
"Arnoldsville city, Georgia",0.8428425317533789
"Molena city, Georgia",1.7310381706604414
"Newington town, Georgia",0.023364758028621892
"Centralhatchee town, Georgia",0.1498230885769837
"Millen city, Georgia",0.36762373968505874
"Avera city, Georgia",2.755116607707079
"Lindale CDP, Georgia",0.20438641038637625
"Cumming city, Georgia",0.8889968297958274
"Arcade city, Georgia",1.4224062491609277
"Talmo town, Georgia",3.8243596689373587
"Warm Springs city, Georgia",0.08739331958811562
"Higgston town, Georgia",2.8503154753345092
"Uvalda city, Georgia",0.9360803560437493
"Eton city, Georgia",0.917626503778362
"Bishop town, Georgia",0.15222071034833276
"Perry city, Georgia",0.3477157810732199
"Warner Robins city, Georgia",1.7721514927658417
"Dallas city, Georgia",1.6644351401564716
"Hilltop CDP, Georgia",0.0
"Maxeys town, Georgia",2.1551168715914897
"Dillard city, Georgia",0.36502594531546007
"Hiram city, Georgia",0.40914531278080113
"Rocky Ford town, Georgia",0.4404895762899443
"Forest Park city, Georgia",0.626183744427634
"Morrow city, Georgia",1.4471283733235907
"Thomaston city, Georgia",1.4218062173488846
"Palmetto city, Georgia",0.059790217589839094
"Phillipsburg CDP, Georgia",0.2859514830144118
"Sunset Village CDP, Georgia",1.8941435537877016
"Sunnyside CDP, Georgia",1.5817075398076985
"Deepstep town, Georgia",0.0059263621951102805
"Reidsville city, Georgia",0.23482204220126346
"Cleveland city, Georgia",0.8846068500105669
"Lyons city, Georgia",4.038044544609412
"Young Harris city, Georgia",1.533710651054589
"Lookout Mountain city, Georgia",0.191636673546119
"Lovejoy city, Georgia",2.7034982410621233
"Bainbridge city, Georgia",0.22504013500508946
"Brinson town, Georgia",0.41395130912599803
"Mansfield city, Georgia",1.0510091601702003
"Dexter town, Georgia",1.0214088035954303
"Gay town, Georgia",1.4732771985490454
"Greenville city, Georgia",0.9923591197935812
"Pine Mountain town, Georgia",0.3934515245869936
"Chatsworth city, Georgia",0.1355838320739575
"Newborn town, Georgia",1.2634161790775045
"Meansville city, Georgia",0.6447418096714866
"Tiger town, Georgia",2.4376575881578066
"Sasser town, Georgia",2.9089537429707377
"Fairview CDP, Georgia",2.44411323709514
"Albany city, Georgia",0.21813106393211557
"Bartow town, Georgia",0.10307761451290816
"Barnesville city, Georgia",0.42164406231210955
"Putney CDP, Georgia",0.27555752415243023
"Snellville city, Georgia",0.8156309297040646
"Sugar Hill city, Georgia",0.6515370979681058
"Dalton city, Georgia",0.1926338343060924
"Candler-McAfee CDP, Georgia",1.006519048302664
"Alapaha town, Georgia",0.16287479810311964
"Nahunta city, Georgia",0.023836047599881463
"Davisboro city, Georgia",3.3228979545265545
"Flovilla city, Georgia",0.8278025437419556
"Harrison town, Georgia",0.003492738128029863
"Helena city, Georgia",0.36200308481712185
"Lenox city, Georgia",0.01624687814164482
"Bostwick city, Georgia",0.6495571874191973
"Union Point city, Georgia",0.11588550819650023
"Centerville city, Georgia",1.6004879175930558
"Baxley city, Georgia",0.812672310050261
"Winterville city, Georgia",2.5546566136408386
"Edge Hill city, Georgia",0.0
"Lula city, Georgia",0.351308673874501
"Moultrie city, Georgia",0.3073169315384277
"Norman Park city, Georgia",0.00657201863439287
"Girard town, Georgia",0.05558337009625864
"Chamblee city, Georgia",0.10751954803913323
"Clarkston city, Georgia",3.732686039969012
"Lithonia city, Georgia",1.3616010884283567
"Pine Lake city, Georgia",0.11314089386528042
"North Decatur CDP, Georgia",2.8730337494780964
"Scottdale CDP, Georgia",0.1678174453407678
"Whitemarsh Island CDP, Georgia",0.12128695594460788
"Woodbine city, Georgia",0.9819687853725957
"Roopville town, Georgia",1.572317812325215
"Villa Rica city, Georgia",0.5375905469424265
"Wilmington Island CDP, Georgia",0.9224460352441707
"Adel city, Georgia",0.34436176568303906
"Roberta city, Georgia",1.9289481674828324
"Chester town, Georgia",0.3028067439428251
"Claxton city, Georgia",2.3409265982641183
"Hagan city, Georgia",0.4877406151828309
"Mountain Park city, Georgia",1.9570241359540415
"Nelson city, Georgia",1.2009757342095755
"Acworth city, Georgia",1.2248692310080873
"Marietta city, Georgia",0.4674652991168731
"Smyrna city, Georgia",2.165030912462312
"Dooling town, Georgia",0.016406345483371724
"Austell city, Georgia",1.0630336837078156
"Mableton CDP, Georgia",3.5064548521197025
"Canon city, Georgia",0.19808382387350762
"Lavonia city, Georgia",1.7242277719694812
"Siloam town, Georgia",3.6070432909739605
"Swainsboro city, Georgia",1.7976308885646883
"Greensboro city, Georgia",3.4672597570358223
"Jackson city, Georgia",1.1686328906698862
"Offerman city, Georgia",1.2628451885699488
"Vidette city, Georgia",4.525899582822753
"Atlanta city, Georgia",0.029960189572466527
"Surrency town, Georgia",0.02879531719595869
"Bogart town, Georgia",0.5714574886588775
"Bluffton town, Georgia",0.5911866150156797
"Gibson city, Georgia",0.3039458118899628
"Homer town, Georgia",1.5121861847545104
"Ambrose city, Georgia",0.14498095836386848
"Deenwood CDP, Georgia",0.0714067515732071
"Duluth city, Georgia",2.481290023295224
"Loganville city, Georgia",0.0385445559807307
"Hapeville city, Georgia",3.54178096626933
"Riverdale city, Georgia",0.3014161663842164
"Climax city, Georgia",0.09804133799766779
"Douglasville city, Georgia",3.1460642917499957
"Buchanan city, Georgia",0.2430016242083726
"Reed Creek CDP, Georgia",0.019036643954443416
"Rockmart city, Georgia",1.0605282457759504
"Donalsonville city, Georgia",0.5700268566396661
"Iron City town, Georgia",0.15304392167708566
"East Griffin CDP, Georgia",0.2869750621599862
"Griffin city, Georgia",3.521820908612201
"Vienna city, Georgia",0.7184929700272965
"Hampton city, Georgia",0.3475857721846867
"Remerton city, Georgia",3.0535413691124815
"Hoschton city, Georgia",0.49349533125082595
"Gumbranch city, Georgia",0.04434557840247506
"Riceboro city, Georgia",1.8263923488664917
"Colbert city, Georgia",0.02307489842926815
"Luthersville city, Georgia",0.8316504091913631
"Byron city, Georgia",0.8903187682987473
"Cuthbert city, Georgia",1.026061741713425
"Shellman city, Georgia",2.099767322151856
"Hephzibah city, Georgia",0.0481699557275034
"Oliver city, Georgia",1.7389189960864735
"Bronwood town, Georgia",0.9361429799292539
"Dawson city, Georgia",1.9767188278689194
"Waleska city, Georgia",3.790395582844629
"Alpharetta city, Georgia",0.46099989519747125
"Roswell city, Georgia",1.6269544424227285
"Tallapoosa city, Georgia",0.07989217121255081
"Hartwell city, Georgia",0.3385401603556109
"Talking Rock town, Georgia",2.8857398481175704
"Meigs city, Georgia",0.4625292538327653
"Orchard Hill town, Georgia",0.021572119725817362
"Geneva town, Georgia",0.5856631123492338
"Junction City town, Georgia",3.0121381352278633
"Rochelle city, Georgia",0.3500964786663143
"Turin town, Georgia",0.9151836103814678
"Boston city, Georgia",2.6825492112585274
"Monroe city, Georgia",2.378014328532624
"Irwinton city, Georgia",0.15595056392534948
"Hannahs Mill CDP, Georgia",2.1966104235974986
"Blythe town, Georgia",1.3409079670419766
"Braswell town, Georgia",2.3075399616485996
"Brooklet city, Georgia",1.1832389048560923
"Cecil city, Georgia",3.1395598671630913
"Chauncey city, Georgia",1.6992437655549502
"Concord city, Georgia",0.05672562271420583
"Damascus city, Georgia",1.3272215831464766
"Hiawassee city, Georgia",0.3483592406844091
"Hiltonia town, Georgia",0.8638069212583068
"Ivey city, Georgia",0.06956232142689402
"Jacksonville city, Georgia",0.1947607839680403
"Jersey city, Georgia",0.012135776838896627
"Keysville city, Georgia",0.4767082227202861
"Kite city, Georgia",3.0719508393362056
"LaFayette city, Georgia",1.6622477444329418
"Ephesus city, Georgia",1.9054365509781468
"Flowery Branch city, Georgia",3.1014292817152906
"Porterdale city, Georgia",2.770077805615219
"Watkinsville city, Georgia",1.0497029584216226
"Allentown city, Georgia",3.181977003854252
"Omega city, Georgia",0.06744812344334379
"Avondale Estates city, Georgia",1.1454032752806262
"Decatur city, Georgia",0.8869987606927721
"Tyrone town, Georgia",0.9715051756215427
"Tucker CDP, Georgia",0.0014710085604045476
"Edison city, Georgia",0.11187036557031012
"Leary city, Georgia",0.28114193853271424
"Twin City city, Georgia",0.03901831233329254
"Ellijay city, Georgia",2.5305247226800085
"Country Club Estates CDP, Georgia",0.7770150999643048
"Panthersville CDP, Georgia",0.9009545906337961
"Nashville city, Georgia",0.29970363127789773
"Quitman city, Georgia",0.5407355169544084
"Peachtree Corners city, Georgia",0.23177474104071402
"Appling CDP, Georgia",1.6606185692127162
"Brookhaven city, Georgia",0.0177484146217059
"Macon-Bibb County, Georgia",0.28169370669502847
"Sautee-Nacoochee CDP, Georgia",0.032805038654150964
"McRae-Helena city, Georgia",0.12209156698382069
"Tucker city, Georgia",0.8629683370117924
"Echols County consolidated government, Georgia",0.8153682160100174
"Stonecrest city, Georgia",0.7209448868337278
"South Fulton city, Georgia",3.9419418900001992
"Musella CDP, Georgia",0.0
"Naylor CDP, Georgia",0.0
"New England CDP, Georgia",0.0007093613174496524
"Ohoopee CDP, Georgia",0.0
"Piney Grove CDP, Georgia",4.033195118294167
"Rincon city, Georgia",3.8850174979463423
"Rock Spring CDP, Georgia",4.29308779104627
"Smarr CDP, Georgia",4.28298360040292
"Sterling CDP, Georgia",0.001777617275228896
"Stockton CDP, Georgia",0.025230043134796338
"Tazewell CDP, Georgia",0.0
"Waresboro CDP, Georgia",3.966840762206335
"Warthen CDP, Georgia",4.432244055437902
"Waverly CDP, Georgia",3.3987527849584156
"Waynesville CDP, Georgia",1.0765120121283451
"Wenona CDP, Georgia",0.0
"West Brow CDP, Georgia",0.5100815832291142
"Wildwood CDP, Georgia",0.10963609338702815
"Antioch CDP, Georgia",0.0032475661663990854
"Axson CDP, Georgia",4.930380657631324e-32
"Bemiss CDP, Georgia",0.01293982826388854
"Berry College CDP, Georgia",0.0
"Blythe city, Georgia",3.351598826144505
"Bolingbroke CDP, Georgia",0.4773056822502172
"Box Springs CDP, Georgia",3.4599709843389266
"Bristol CDP, Georgia",4.500000000000001
"Buckhead CDP, Georgia",0.649735322938032
"Cataula CDP, Georgia",3.098692799922632
"Clyattville CDP, Georgia",0.006337985685648422
"Cogdell CDP, Georgia",0.0
"Crescent CDP, Georgia",1.8657463416495064
"Dixie CDP, Georgia",4.2974020570873845
"Dixie Union CDP, Georgia",0.0
"Ellerslie CDP, Georgia",3.9125092870059075
"Eulonia CDP, Georgia",3.8153842764247097
"Everett CDP, Georgia",0.0
"Faceville CDP, Georgia",0.11104013163560579
"Fairfield Plantation CDP, Georgia",3.9206677779356727
"Fairplay CDP, Georgia",0.13164077940352295
"Gardi CDP, Georgia",0.0
"Glenn CDP, Georgia",3.1153846153846154
"Godfrey CDP, Georgia",1.232595164407831e-32
"Gough CDP, Georgia",1.232595164407831e-32
"Hickox CDP, Georgia",3.197067774538868
"Hortense CDP, Georgia",4.500000000000001
"Jekyll Island CDP, Georgia",0.010966544098963528
"Juliette CDP, Georgia",0.978468362099547
"Kennesaw State University CDP, Georgia",0.0
"Lenox town, Georgia",0.011430808822714598
"Manor CDP, Georgia",0.0
"Mershon CDP, Georgia",0.002593207610932569
"Millwood CDP, Georgia",0.0
"Milstead CDP, Georgia",0.1418619088172954
