Place Name,FIPS Code,County
00184,Abbeville city,Wilcox County
00408,Acworth city,Cobb County
00436,Adairsville city,Bartow County
00576,Adel city,Cook County
00660,Adrian city,"Emanuel County, Johnson County"
00828,Ailey city,Montgomery County
00996,Alamo town,Wheeler County
01024,Alapaha town,Berrien County
01052,Albany city,Dougherty County
01248,Aldora town,Lamar County
01472,Allenhurst city,Liberty County
01500,Allentown city,"Bleckley County, Laurens County, Twiggs County, Wilkinson County"
01612,Alma city,Bacon County
01696,Alpharetta city,Fulton County
01808,Alston town,Montgomery County
01948,Alto town,"Banks County, Habersham County"
02060,Ambrose city,Coffee County
02116,Americus city,Sumter County
02256,Andersonville city,Sumter County
02564,Arabi town,Crisp County
02592,Aragon city,Polk County
02648,Arcade city,Jackson County
02844,Argyle town,Clinch County
02928,Arlington city,"Calhoun County, Early County"
03124,Arnoldsville city,Oglethorpe County
03236,Ashburn city,Turner County
03440,Athens-Clarke County unified government (balance),Clarke County
04000,Atlanta city,"DeKalb County, Fulton County"
04084,Attapulgus city,Decatur County
04140,Auburn city,"Barrow County, Gwinnett County"
04204,Augusta-Richmond County consolidated government (balance),Richmond County
04252,Austell city,"Cobb County, Douglas County"
04392,Avalon town,Stephens County
04448,Avera city,Jefferson County
04644,Avondale Estates city,DeKalb County
04840,Baconton city,Mitchell County
04896,Bainbridge city,Decatur County
04980,Baldwin city,"Banks County, Habersham County"
05036,Ball Ground city,Cherokee County
05344,Barnesville city,Lamar County
05680,Bartow town,Jefferson County
05708,Barwick city,"Brooks County, Thomas County"
06016,Baxley city,Appling County
06688,Bellville city,Evans County
06884,Belvedere Park CDP,DeKalb County
07248,Berkeley Lake city,Gwinnett County
07304,Berlin city,Colquitt County
07612,Bethlehem town,Barrow County
07640,Between town,Walton County
08200,Bishop town,Oconee County
08284,Blackshear city,Pierce County
08480,Blairsville city,Union County
08536,Blakely city,Early County
08844,Bloomingdale city,Chatham County
08928,Blue Ridge city,Fannin County
08956,Bluffton town,Clay County
09040,Blythe city,"Burke County, Richmond County"
09068,Bogart town,"Clarke County, Oconee County"
09272,Bonanza CDP,Clayton County
09460,Boston city,Thomas County
09488,Bostwick city,Morgan County
09544,Bowdon city,Carroll County
09656,Bowersville town,Hart County
09712,Bowman city,Elbert County
09852,Boykin CDP,Miller County
10076,Braselton town,"Barrow County, Gwinnett County, Hall County, Jackson County"
10104,Braswell town,"Paulding County, Polk County"
10132,Bremen city,"Carroll County, Haralson County"
10608,Brinson town,Decatur County
10860,Bronwood town,Terrell County
11000,Brooklet city,Bulloch County
11056,Brooks town,Fayette County
11504,Broxton city,Coffee County
11560,Brunswick city,Glynn County
11616,Buchanan city,Haralson County
11672,Buckhead town,Morgan County
11728,Buena Vista city,Marion County
11784,Buford city,"Gwinnett County, Hall County"
12120,Butler city,Taylor County
12232,Byromville town,Dooly County
12260,Byron city,"Houston County, Peach County"
12344,Cadwell town,Laurens County
12400,Cairo city,Grady County
12456,Calhoun city,Gordon County
12484,Calvary CDP,Grady County
12512,Camak town,Warren County
12624,Camilla city,Mitchell County
12834,Candler-McAfee CDP,DeKalb County
12932,Canon city,"Franklin County, Hart County"
12960,Canoochee CDP,Emanuel County
12988,Canton city,Cherokee County
13184,Carl town,Barrow County
13212,Carlton city,Madison County
13352,Carnesville city,Franklin County
13492,Carrollton city,Carroll County
13688,Cartersville city,Bartow County
14108,Cave Spring city,Floyd County
14192,Cecil city,Cook County
14472,Cedar Springs CDP,Early County
14500,Cedartown city,Polk County
14920,Centerville city,Houston County
15026,Centralhatchee town,Heard County
15172,Chamblee city,DeKalb County
15508,Chatsworth city,Murray County
15552,Chattahoochee Hills city,Fulton County
15585,Chattanooga Valley CDP,Walker County
15648,Chauncey city,Dodge County
15844,Cherry Log CDP,Gilmer County
15900,Chester town,Dodge County
15984,Chickamauga city,Walker County
16460,Clarkesville city,Habersham County
16544,Clarkston city,DeKalb County
16600,Claxton city,Evans County
16656,Clayton city,Rabun County
16796,Clermont town,Hall County
16824,Cleveland city,White County
16908,Climax city,Decatur County
17272,Cobbtown city,Tattnall County
17328,Cochran city,Bleckley County
17496,Cohutta city,Whitfield County
17552,Colbert city,Madison County
17580,Coleman CDP,Randolph County
17776,College Park city,"Clayton County, Fulton County"
17832,Collins city,Tattnall County
18000,Colquitt city,Miller County
19000,Columbus city,Muscogee County
19084,Comer city,Madison County
19112,Commerce city,Jackson County
19168,Concord city,Pike County
19280,Conley CDP,Clayton County
19336,Conyers city,Rockdale County
19392,Coolidge city,Thomas County
19616,Cordele city,Crisp County
19728,Cornelia city,Habersham County
19830,Country Club Estates CDP,Glynn County
20064,Covington city,Newton County
20288,Crawford city,Oglethorpe County
20316,Crawfordville city,Taliaferro County
20550,Crooked Creek CDP,Putnam County
20848,Culloden city,Monroe County
20932,Cumming city,Forsyth County
21017,Cusseta-Chattahoochee County unified government,Chattahoochee County
21072,Cuthbert city,Randolph County
21184,Dacula city,Gwinnett County
21240,Dahlonega city,Lumpkin County
21268,Daisy city,Evans County
21324,Dallas city,Paulding County
21380,Dalton city,Whitfield County
21436,Damascus city,Early County
21632,Danielsville city,Madison County
21688,Danville town,"Twiggs County, Wilkinson County"
21716,Darien city,McIntosh County
21744,Dasher town,Lowndes County
21800,Davisboro city,Washington County
21912,Dawson city,Terrell County
21940,Dawsonville city,Dawson County
22024,Dearing town,McDuffie County
22052,Decatur city,DeKalb County
22080,Deenwood CDP,Ware County
22108,Deepstep town,Washington County
22304,Demorest city,Habersham County
22388,Denton city,Jeff Davis County
22472,De Soto city,Sumter County
22724,Dewy Rose CDP,Elbert County
22752,Dexter town,Laurens County
22976,Dillard city,Rabun County
23200,Dock Junction CDP,Glynn County
23284,Doerun city,Colquitt County
23368,Donalsonville city,Seminole County
23480,Dooling town,Dooly County
23536,Doraville city,DeKalb County
23872,Douglas city,Coffee County
23900,Douglasville city,Douglas County
24264,Druid Hills CDP,DeKalb County
24376,Dublin city,Laurens County
24488,Dudley city,Laurens County
24600,Duluth city,Gwinnett County
24768,Dunwoody city,DeKalb County
24796,Du Pont town,Clinch County
24876,Dutch Island CDP,Chatham County
24964,Eagle Grove CDP,Hart County
25300,East Dublin city,Laurens County
25356,East Ellijay city,Gilmer County
25440,East Griffin CDP,Spalding County
25552,Eastman city,Dodge County
25692,East Newnan CDP,Coweta County
25720,East Point city,Fulton County
26084,Eatonton city,Putnam County
26224,Edge Hill city,Glascock County
26448,Edison city,Calhoun County
26616,Elberton city,Elbert County
26980,Ellaville city,Schley County
27008,Ellenton town,Colquitt County
27092,Ellijay city,Gilmer County
27344,Emerson city,Bartow County
27512,Empire CDP,"Bleckley County, Dodge County"
27596,Enigma town,Berrien County
27708,Ephesus city,Heard County
27736,Epworth CDP,Fannin County
27932,Eton city,Murray County
27988,Euharlee city,Bartow County
28044,Evans CDP,Columbia County
28296,Experiment CDP,Spalding County
28380,Fairburn city,Fulton County
28492,Fairmount city,Gordon County
28520,Fair Oaks CDP,Cobb County
28632,Fairview CDP,Walker County
28744,Fargo city,Clinch County
28968,Fayetteville city,Fayette County
29528,Fitzgerald city,"Ben Hill County, Irwin County"
30088,Flemington city,Liberty County
30312,Flovilla city,Butts County
30340,Flowery Branch city,Hall County
30424,Folkston city,Charlton County
30536,Forest Park city,Clayton County
30732,Forsyth city,Monroe County
30816,Fort Gaines city,Clay County
30956,Fort Oglethorpe city,"Catoosa County, Walker County"
31068,Fort Stewart CDP,Liberty County
31096,Fort Valley city,Peach County
31292,Franklin city,Heard County
31320,Franklin Springs city,Franklin County
31684,Funston city,Colquitt County
31908,Gainesville city,Hall County
32048,Garden City city,Chatham County
32188,Garfield city,Emanuel County
32384,Gay town,Meriwether County
32412,Geneva town,Talbot County
32482,Georgetown CDP,Chatham County
32528,Georgetown-Quitman County unified government,Quitman County
32748,Gibson city,Glascock County
32860,Gillsville city,"Banks County, Hall County"
32916,Girard town,Burke County
33336,Glennville city,Tattnall County
33392,Glenwood city,Wheeler County
33896,Good Hope city,Walton County
33980,Gordon city,Wilkinson County
34260,Graham city,Appling County
34428,Grantville city,Coweta County
34512,Gray city,Jones County
34596,Grayson city,Gwinnett County
34876,Greensboro city,Greene County
35016,Greenville city,Meriwether County
35240,Gresham Park CDP,DeKalb County
35324,Griffin city,Spalding County
35716,Grovetown city,Columbia County
35800,Gumbranch city,Liberty County
35814,Gumlog CDP,Franklin County
35884,Guyton city,Effingham County
36024,Hagan city,Evans County
36052,Hahira city,Lowndes County
36220,Hamilton city,Harris County
36276,Hampton city,Henry County
36416,Hannahs Mill CDP,Upson County
36472,Hapeville city,Fulton County
36528,Haralson town,"Coweta County, Meriwether County"
36668,Hardwick CDP,Baldwin County
36696,Harlem city,Columbia County
36920,Harrison town,Washington County
37144,Hartwell city,Hart County
37396,Hawkinsville city,Pulaski County
37564,Hazlehurst city,Jeff Davis County
37788,Helen city,White County
37816,Helena city,"Telfair County, Wheeler County"
37910,Henderson CDP,Chatham County
38040,Hephzibah city,Richmond County
38105,Heron Bay CDP,"Henry County, Spalding County"
38124,Hiawassee city,Towns County
38348,Higgston town,Montgomery County
38866,Hilltop CDP,Pike County
38920,Hiltonia town,Screven County
38964,Hinesville city,Liberty County
39076,Hiram city,Paulding County
39216,Hoboken city,Brantley County
39244,Hogansville city,Troup County
39524,Holly Springs city,Cherokee County
39692,Homeland city,Charlton County
39720,Homer town,Banks County
39748,Homerville city,Clinch County
40056,Hoschton city,Jackson County
40196,Howard CDP,Taylor County
40532,Hull city,Madison County
40812,Ideal city,Macon County
40840,Ila city,Madison County
41036,Indian Springs CDP,Catoosa County
41344,Iron City town,Seminole County
41347,Irondale CDP,Clayton County
41400,Irwinton city,Wilkinson County
41484,Isle of Hope CDP,Chatham County
41540,Ivey city,Wilkinson County
41596,Jackson city,Butts County
41708,Jacksonville city,Telfair County
41792,Jakin city,Early County
41932,Jasper city,Pickens County
41988,Jefferson city,Jackson County
42100,Jeffersonville city,Twiggs County
42156,Jenkinsburg city,Butts County
42184,Jersey city,Walton County
42268,Jesup city,Wayne County
42425,Johns Creek city,Fulton County
42604,Jonesboro city,Clayton County
42800,Junction City town,Talbot County
43192,Kennesaw city,Cobb County
43360,Keysville city,Burke County
43580,Kings Bay Base CDP,Camden County
43640,Kingsland city,Camden County
43668,Kingston city,Bartow County
43892,Kite city,Johnson County
44060,Knoxville CDP,Crawford County
44312,LaFayette city,Walker County
44340,LaGrange city,Troup County
44508,Lake City city,Clayton County
44592,Lakeland city,Lanier County
44704,Lake Park city,Lowndes County
44900,Lakeview CDP,"Catoosa County, Walker County"
44956,Lakeview Estates CDP,Rockdale County
45460,Lavonia city,"Franklin County, Hart County"
45488,Lawrenceville city,Gwinnett County
45600,Leary city,Calhoun County
45768,Leesburg city,Lee County
45936,Lenox town,Cook County
46020,Leslie city,Sumter County
46188,Lexington city,Oglethorpe County
46356,Lilburn city,Gwinnett County
46384,Lilly city,Dooly County
46524,Lincoln Park CDP,Upson County
46552,Lincolnton city,Lincoln County
46580,Lindale CDP,Floyd County
46832,Lithia Springs CDP,Douglas County
46860,Lithonia city,DeKalb County
47140,Locust Grove city,Henry County
47196,Loganville city,"Gwinnett County, Walton County"
47252,Lone Oak town,Meriwether County
47336,Lookout Mountain city,Walker County
47560,Louisville city,Jefferson County
47616,Lovejoy city,Clayton County
47784,Ludowici city,Long County
47896,Lula city,"Banks County, Hall County"
47952,Lumber City city,Telfair County
47980,Lumpkin city,Stewart County
48008,Luthersville city,Meriwether County
48092,Lyerly town,Chattooga County
48232,Lyons city,Toombs County
48288,Mableton CDP,Cobb County
48428,McCaysville city,Fannin County
48624,McDonough city,Henry County
48848,McIntyre town,Wilkinson County
49000,Macon city,"Bibb County, Jones County"
49084,McRae city,Telfair County
49196,Madison city,Morgan County
49504,Manassas city,Tattnall County
49532,Manchester city,"Meriwether County, Talbot County"
49616,Mansfield city,Newton County
49756,Marietta city,Cobb County
49924,Marshallville city,Macon County
50008,Martin town,"Franklin County, Stephens County"
50036,Martinez CDP,Columbia County
50176,Matthews CDP,Jefferson County
50260,Maxeys town,Oglethorpe County
50484,Maysville town,"Banks County, Jackson County"
50596,Meansville city,Pike County
50680,Meigs city,"Mitchell County, Thomas County"
50820,Mendes CDP,Tattnall County
50848,Menlo city,Chattooga County
51072,Metter city,Candler County
51240,Midville city,Burke County
51352,Midway city,Liberty County
51408,Milan city,"Dodge County, Telfair County"
51492,Milledgeville city,Baldwin County
51520,Millen city,Jenkins County
51604,Milner city,Lamar County
51670,Milton city,Fulton County
51744,Mineral Bluff CDP,Fannin County
51968,Mitchell town,Glascock County
52108,Molena city,Pike County
52192,Monroe city,Walton County
52304,Montezuma city,Macon County
52332,Montgomery CDP,Chatham County
52416,Monticello city,Jasper County
52500,Montrose town,Laurens County
52556,Moody AFB CDP,Lowndes County
52668,Moreland town,Coweta County
52696,Morgan city,Calhoun County
52724,Morganton city,Fannin County
53004,Morrow city,Clayton County
53032,Morven city,Brooks County
53060,Moultrie city,Colquitt County
53116,Mountain City town,Rabun County
53172,Mountain Park city,"Cherokee County, Fulton County"
53186,Mountain Park CDP,Gwinnett County
53284,Mount Airy town,Habersham County
53508,Mount Vernon city,Montgomery County
53620,Mount Zion city,Carroll County
54124,Nahunta city,Brantley County
54264,Nashville city,Berrien County
54572,Nelson city,"Cherokee County, Pickens County"
54656,Newborn town,Newton County
54992,Newington town,Screven County
55020,Newnan city,Coweta County
55244,Newton city,Baker County
55440,Nicholls city,Coffee County
55468,Nicholson city,Jackson County
55776,Norcross city,Gwinnett County
55860,Norman Park city,Colquitt County
55944,Norristown CDP,Emanuel County
56000,North Atlanta CDP,DeKalb County
56112,North Decatur CDP,DeKalb County
56168,North Druid Hills CDP,DeKalb County
56308,North High Shoals town,Oconee County
56560,Norwood city,Warren County
56644,Nunez city,Emanuel County
57232,Oak Park town,Emanuel County
57260,Oakwood city,Hall County
57372,Ochlocknee town,Thomas County
57428,Ocilla city,Irwin County
57456,Oconee city,Washington County
57540,Odum city,Wayne County
57568,Offerman city,Pierce County
57736,Oglethorpe city,Macon County
58100,Oliver city,Screven County
58184,Omega city,"Colquitt County, Tift County"
58296,Orchard Hill town,Spalding County
58744,Oxford city,Newton County
58884,Palmetto city,"Coweta County, Fulton County"
59080,Panthersville CDP,DeKalb County
59416,Parrott town,Terrell County
59500,Patterson city,Pierce County
59556,Pavo city,"Brooks County, Thomas County"
59584,Payne city,Bibb County
59724,Peachtree City city,Fayette County
59808,Pearson city,Atkinson County
59976,Pelham city,Mitchell County
60004,Pembroke city,Bryan County
60032,Pendergrass town,Jackson County
60312,Perkins CDP,Jenkins County
60340,Perry city,"Houston County, Peach County"
60508,Phillipsburg CDP,Tift County
60984,Pinehurst city,Dooly County
61040,Pine Lake city,DeKalb County
61124,Pine Mountain town,"Harris County, Meriwether County"
61320,Pineview town,Wilcox County
61544,Pitts city,Wilcox County
61628,Plains city,Sumter County
61684,Plainville city,Gordon County
62104,Pooler city,Chatham County
62216,Portal town,Bulloch County
62244,Porterdale city,Newton County
62328,Port Wentworth city,Chatham County
62496,Poulan city,Worth County
62524,Powder Springs city,Cobb County
63000,Pulaski town,Candler County
63084,Putney CDP,Dougherty County
63224,Quitman city,Brooks County
63560,Ranger town,Gordon County
63588,Raoul CDP,Habersham County
63728,Ray City city,Berrien County
63756,Rayle town,Wilkes County
63840,Rebecca town,Turner County
63952,Redan CDP,DeKalb County
64288,Reed Creek CDP,Hart County
64372,Register town,Bulloch County
64512,Reidsville city,Tattnall County
64596,Remerton city,Lowndes County
64680,Rentz city,Laurens County
64736,Resaca town,Gordon County
64792,Rest Haven town,"Gwinnett County, Hall County"
64876,Reynolds city,Taylor County
64932,Rhine town,Dodge County
64960,Riceboro city,Liberty County
65016,Richland city,Stewart County
65044,Richmond Hill city,Bryan County
65156,Riddleville town,Washington County
65296,Rincon town,Effingham County
65324,Ringgold city,Catoosa County
65464,Riverdale city,Clayton County
65604,Riverside town,Colquitt County
65856,Roberta city,Crawford County
65968,Robins AFB CDP,Houston County
66024,Rochelle city,Wilcox County
66220,Rockingham CDP,Bacon County
66276,Rockmart city,Polk County
66444,Rocky Ford town,Screven County
66668,Rome city,Floyd County
66696,Roopville town,Carroll County
67256,Rossville city,Walker County
67284,Roswell city,Fulton County
67452,Royston city,"Franklin County, Hart County, Madison County"
67676,Russell CDP,Barrow County
67760,Rutledge city,Morgan County
67984,St. Marys city,Camden County
68040,St. Simons CDP,Glynn County
68096,Sale City city,Mitchell County
68129,Salem CDP,Upson County
68208,Sandersville city,Washington County
68516,Sandy Springs city,Fulton County
68600,Santa Claus city,Toombs County
68740,Sardis city,Burke County
68796,Sasser town,Terrell County
68805,Satilla CDP,Jeff Davis County
68880,Sautee Nacoochee CDP,White County
69000,Savannah city,Chatham County
69336,Scotland city,"Telfair County, Wheeler County"
69392,Scottdale CDP,DeKalb County
69448,Screven city,Wayne County
69672,Senoia city,Coweta County
69728,Seville CDP,Wilcox County
69784,Shady Dale town,Jasper County
69868,Shannon CDP,Floyd County
69896,Sharon city,Taliaferro County
69980,Sharpsburg town,Coweta County
70120,Shellman city,Randolph County
70428,Shiloh city,Harris County
70932,Siloam town,Greene County
71184,Skidaway Island CDP,Chatham County
71282,Sky Valley city,Rabun County
71464,Smithville city,Lee County
71492,Smyrna city,Cobb County
71604,Snellville city,Gwinnett County
71660,Social Circle city,"Newton County, Walton County"
71772,Soperton city,Treutlen County
72556,Sparks town,Cook County
72584,Sparta city,Hancock County
72780,Springfield city,Effingham County
73004,Stapleton city,Jefferson County
73200,Statenville CDP,Echols County
73256,Statesboro city,Bulloch County
73312,Statham city,Barrow County
73620,Stillmore city,Emanuel County
73704,Stockbridge city,Henry County
73816,Stone Mountain city,DeKalb County
74180,Sugar Hill city,Gwinnett County
74348,Summertown city,Emanuel County
74376,Summerville city,Chattooga County
74432,Sumner town,Worth County
74572,Sunny Side city,Spalding County
74628,Sunnyside CDP,Ware County
74768,Sunset Village CDP,Upson County
74852,Surrency town,Appling County
74936,Suwanee city,Gwinnett County
74964,Swainsboro city,Emanuel County
75104,Sycamore city,Turner County
75160,Sylvania city,Screven County
75188,Sylvester city,Worth County
75239,Talahi Island CDP,Chatham County
75244,Talbotton city,Talbot County
75272,Talking Rock town,Pickens County
75300,Tallapoosa city,Haralson County
75328,Tallulah Falls town,"Habersham County, Rabun County"
75412,Talmo town,Jackson County
75496,Tarrytown town,Montgomery County
75580,Tate City CDP,Towns County
75664,Taylorsville town,"Bartow County, Polk County"
75832,Temple city,"Carroll County, Haralson County"
75888,Tennille city,Washington County
76112,The Rock CDP,Upson County
76168,Thomaston city,Upson County
76224,Thomasville city,Thomas County
76280,Thomson city,McDuffie County
76364,Thunderbolt town,Chatham County
76476,Tifton city,Tift County
76504,Tiger town,Rabun County
76532,Tignall town,Wilkes County
76756,Toccoa city,Stephens County
76952,Toomsboro city,Wilkinson County
77372,Trenton city,Dade County
77540,Trion town,Chattooga County
77652,Tucker CDP,DeKalb County
77736,Tunnel Hill city,Whitfield County
77764,Turin town,Coweta County
77988,Twin City city,Emanuel County
78036,Tybee Island city,Chatham County
78044,Tyrone town,Fayette County
78100,Ty Ty city,Tift County
78156,Unadilla city,Dooly County
78324,Union City city,Fulton County
78380,Union Point city,Greene County
78464,Unionville CDP,Tift County
78744,Uvalda city,Montgomery County
78800,Valdosta city,Lowndes County
78996,Varnell city,Whitfield County
79164,Vernonburg town,Chatham County
79388,Vidalia city,"Montgomery County, Toombs County"
79416,Vidette city,Burke County
79444,Vienna city,Dooly County
79528,Villa Rica city,"Carroll County, Douglas County"
79612,Vinings CDP,Cobb County
79808,Waco city,Haralson County
79864,Wadley city,Jefferson County
79948,Waleska city,Cherokee County
80228,Walnut Grove city,Walton County
80256,Walthourville city,Liberty County
80480,Warm Springs city,Meriwether County
80508,Warner Robins city,"Houston County, Peach County"
80592,Warrenton city,Warren County
80676,Warwick city,Worth County
80704,Washington city,Wilkes County
80788,Watkinsville city,Oconee County
80844,Waverly Hall town,Harris County
80956,Waycross city,"Pierce County, Ware County"
80984,Waynesboro city,Burke County
81128,Webster County unified government,Webster County
82132,West Point city,"Harris County, Troup County"
82412,Whigham city,Grady County
82468,White city,Bartow County
82636,Whitemarsh Island CDP,Chatham County
82692,White Plains city,Greene County
82720,Whitesburg city,Carroll County
82972,Willacoochee city,Atkinson County
83084,Williamson city,Pike County
83168,Wilmington Island CDP,Chatham County
83420,Winder city,Barrow County
83728,Winterville city,Clarke County
83868,Woodbine city,Camden County
83896,Woodbury city,Meriwether County
83952,Woodland city,Talbot County
84176,Woodstock city,Cherokee County
84260,Woodville city,Greene County
84288,Woolsey town,Fayette County
84456,Wrens city,Jefferson County
84512,Wrightsville city,Johnson County
84708,Yatesville town,Upson County
84832,Yonah CDP,White County
84960,Young Harris city,Towns County
85128,Zebulon city,Pike County
